dt_referencia;no_indexador;no_indice;nu_indice;ret_dia_perc;ret_mes_perc;ret_ano_perc;ret_12_meses_perc;vol_aa_perc;taxa_juros_aa_perc_compra_d1;taxa_juros_aa_perc_venda_d0
2016-12-07;IPCA;IDkA IPCA 5A;4.391,505533;0,2815;-0,3179;18,3100;20,8387;9,0439;6,3296;6,2781
2016-12-07;IPCA;IDkA IPCA 30A;8.266,067535;2,0366;-4,0473;53,0870;44,2334;41,9162;6,2189;6,1489
2016-12-07;IPCA;IDkA IPCA 3A;4.387,391328;0,1474;0,2325;15,6957;17,6481;5,6640;6,2167;6,1782
2016-12-07;IPCA;IDkA IPCA 15A;5.099,651311;0,9782;-1,9000;32,5426;30,9875;22,3526;6,2508;6,1846
2016-12-07;PREFIXADO;IDkA Pré 2A;3.970,221388;0,1393;0,2677;21,7336;22,0354;4,9051;11,6541;11,6007
2016-12-07;IPCA;IDkA IPCA 20A;5.942,750776;1,3297;-2,6202;39,2277;35,2857;28,8793;6,2348;6,1667
2016-12-07;PREFIXADO;IDkA Pré 1A;3.643,801361;0,0722;0,3605;15,4995;16,4914;1,3023;11,9857;11,9551
2016-12-07;IPCA;IDkA IPCA 10A;4.535,957641;0,6270;-1,1722;25,6534;26,5974;15,8365;6,2822;6,2199
2016-12-07;PREFIXADO;IDkA Pré 3M;3.285,374512;0,0547;0,2539;13,0493;14,0869;0,1170;13,4210;13,3991
2016-12-07;PREFIXADO;IDkA Pré 3A;4.127,213874;0,2518;-0,0190;27,3622;26,4663;8,7540;11,8228;11,7455
2016-12-07;PREFIXADO;IDkA Pré 5A;4.344,643471;0,5045;-0,6405;37,1053;33,5234;15,9229;12,0770;11,9743
2016-12-07;IPCA;IDkA IPCA 2A;4.286,989102;0,0889;0,5040;14,3268;15,8261;3,5235;6,0346;6,0076
2016-12-08;IPCA;IDkA IPCA 10A;4.580,594449;0,9841;-0,1996;26,8900;27,9153;16,3125;6,2198;6,1199
2016-12-08;IPCA;IDkA IPCA 15A;5.177,211243;1,5209;-0,4080;34,5585;33,1383;23,1876;6,1845;6,0804
2016-12-08;IPCA;IDkA IPCA 5A;4.412,159747;0,4703;0,1509;18,8665;21,3730;9,2113;6,2781;6,1866
2016-12-08;IPCA;IDkA IPCA 3A;4.397,849706;0,2384;0,4715;15,9715;17,8392;5,7167;6,1787;6,1080
2016-12-08;IPCA;IDkA IPCA 30A;8.526,842847;3,1548;-1,0202;57,9166;49,2324;43,8449;6,1489;6,0404
2016-12-08;IPCA;IDkA IPCA 20A;6.065,325077;2,0626;-0,6117;42,0994;38,3261;30,0771;6,1667;6,0604
2016-12-08;PREFIXADO;IDkA Pré 2A;3.977,853913;0,1922;0,4604;21,9677;22,2133;4,9288;11,6010;11,5180
2016-12-08;PREFIXADO;IDkA Pré 3A;4.145,260474;0,4373;0,4182;27,9191;26,9443;8,8743;11,7462;11,6000
2016-12-08;PREFIXADO;IDkA Pré 5A;4.387,785424;0,9930;0,3461;38,4667;34,6990;16,2988;11,9746;11,7634
2016-12-08;PREFIXADO;IDkA Pré 1A;3.645,933573;0,0585;0,4192;15,5671;16,5121;1,2974;11,9506;11,9352
2016-12-08;PREFIXADO;IDkA Pré 3M;3.287,121066;0,0532;0,3072;13,1094;14,0934;0,1165;13,3913;13,3762
2016-12-08;IPCA;IDkA IPCA 2A;4.291,158649;0,0973;0,6017;14,4380;15,8280;3,5291;6,0084;5,9769
2016-12-13;PREFIXADO;IDkA Pré 1A;3.653,146438;0,0326;0,6179;15,7957;16,7406;1,2253;11,8368;11,8501
2016-12-13;IPCA;IDkA IPCA 30A;8.824,112611;1,6907;2,4305;63,4220;54,0625;37,2760;5,9772;5,9191
2016-12-13;PREFIXADO;IDkA Pré 2A;3.984,315669;-0,0178;0,6236;22,1658;22,7484;4,5446;11,4660;11,5000
2016-12-13;PREFIXADO;IDkA Pré 5A;4.369,229074;-0,1466;-0,0783;37,8811;35,0916;14,2343;11,8459;11,8887
2016-12-13;PREFIXADO;IDkA Pré 3A;4.145,850627;-0,0635;0,4325;27,9373;27,5684;7,8980;11,6051;11,6450
2016-12-13;IPCA;IDkA IPCA 2A;4.285,041187;-0,0217;0,4583;14,2748;15,6547;3,2654;6,0242;6,0526
2016-12-13;IPCA;IDkA IPCA 20A;6.177,470749;0,9493;1,2260;44,7268;40,9521;25,2899;6,0115;5,9631
2016-12-13;IPCA;IDkA IPCA 10A;4.591,721913;0,2198;0,0428;27,1982;28,4709;13,5979;6,1136;6,0937
2016-12-13;IPCA;IDkA IPCA 15A;5.230,855604;0,5809;0,6239;35,9527;34,7489;19,3629;6,0458;6,0071
2016-12-13;IPCA;IDkA IPCA 5A;4.397,914041;-0,0210;-0,1725;18,4827;21,0375;8,0646;6,2436;6,2550
2016-12-13;PREFIXADO;IDkA Pré 3M;3.292,560228;0,0508;0,4731;13,2965;14,1046;0,1015;13,2817;13,2756
2016-12-13;IPCA;IDkA IPCA 3A;4.386,791862;-0,0201;0,2188;15,6799;17,6001;5,2232;6,1792;6,1978
2017-02-23;IPCA;IDkA IPCA 20A;7.414,669055;1,3190;9,6042;13,3932;69,3554;10,0183;5,1690;5,1020
2017-02-23;IPCA;IDkA IPCA 15A;6.022,956250;1,0814;7,2686;10,2494;50,6410;8,0688;5,2243;5,1514
2017-02-23;IPCA;IDkA IPCA 10A;5.072,231904;0,8406;4,9598;7,1651;34,2150;6,4341;5,3314;5,2471
2017-02-23;IPCA;IDkA IPCA 5A;4.667,301123;0,5643;2,6520;4,1102;19,5510;4,3104;5,5293;5,4184
2017-02-23;IPCA;IDkA IPCA 30A;11.515,630126;1,7988;14,4486;20,0049;117,8224;12,5409;5,1137;5,0525
2017-02-23;IPCA;IDkA IPCA 3A;4.572,846395;0,3910;1,7247;2,9182;14,4717;2,3536;5,5697;5,4455
2017-02-23;PREFIXADO;IDkA Pré 3M;3.381,347345;0,0485;0,8435;2,0049;14,1141;0,0428;11,7153;11,6947
2017-02-23;IPCA;IDkA IPCA 2A;4.420,535680;0,2720;1,2211;2,3217;12,3259;1,3452;5,5903;5,4666
2017-02-23;PREFIXADO;IDkA Pré 2A;4.192,917381;0,3437;1,6998;3,8859;22,0828;1,5601;10,0016;9,8335
2017-02-23;PREFIXADO;IDkA Pré 1A;3.783,904546;0,1651;1,2071;2,7295;15,7760;0,5293;10,2538;10,1142
2017-02-23;PREFIXADO;IDkA Pré 3A;4.437,088487;0,4652;2,3262;5,1188;29,0417;2,5925;10,0982;9,9418
2017-02-23;PREFIXADO;IDkA Pré 5A;4.840,081753;0,6713;3,8806;7,6933;42,8460;4,8881;10,2451;10,1061
2017-02-24;PREFIXADO;IDkA Pré 3A;4.430,482256;-0,1489;2,1738;4,9623;28,4383;2,5137;9,9423;10,0108
2017-02-24;PREFIXADO;IDkA Pré 1A;3.784,974396;0,0283;1,2357;2,7585;15,7057;0,5245;10,1104;10,1214
2017-02-24;IPCA;IDkA IPCA 30A;11.412,664093;-0,8941;13,4253;18,9319;113,1794;13,0910;5,0525;5,0855
2017-02-24;PREFIXADO;IDkA Pré 2A;4.190,776136;-0,0511;1,6479;3,8329;21,7755;1,5234;9,8337;9,8823
2017-02-24;IPCA;IDkA IPCA 20A;7.378,676933;-0,4854;9,0722;12,8428;67,5483;9,2305;5,1020;5,1299
2017-02-24;PREFIXADO;IDkA Pré 3M;3.382,801849;0,0430;0,8869;2,0488;14,1000;0,0460;11,6820;11,6858
2017-02-24;IPCA;IDkA IPCA 3A;4.578,240696;0,1180;1,8447;3,0396;14,3902;2,2791;5,4455;5,4200
2017-02-24;IPCA;IDkA IPCA 10A;5.068,189547;-0,0797;4,8761;7,0797;33,4822;6,3332;5,2470;5,2601
2017-02-24;IPCA;IDkA IPCA 15A;6.006,153133;-0,2790;6,9693;9,9419;49,4974;7,6152;5,1514;5,1741
2017-02-24;IPCA;IDkA IPCA 5A;4.670,745275;0,0738;2,7278;4,1870;19,2014;4,2317;5,4183;5,4123
2017-02-24;IPCA;IDkA IPCA 2A;4.426,207908;0,1283;1,3510;2,4530;12,4407;1,3106;5,4663;5,4226
2017-02-24;PREFIXADO;IDkA Pré 5A;4.823,343561;-0,3458;3,5214;7,3208;41,6808;4,8501;10,1063;10,1911
2017-03-01;IPCA;IDkA IPCA 15A;6.027,959106;0,3631;0,3631;10,3410;49,8438;7,5810;5,1741;5,1518
2017-03-01;IPCA;IDkA IPCA 10A;5.084,925391;0,3302;0,3302;7,4333;32,7139;6,3400;5,2600;5,2300
2017-03-01;IPCA;IDkA IPCA 20A;7.407,542714;0,3912;0,3912;13,2842;69,7305;9,1551;5,1298;5,1116
2017-03-01;IPCA;IDkA IPCA 30A;11.464,071800;0,4504;0,4504;19,4676;119,7163;12,9462;5,0855;5,0713
2017-03-01;PREFIXADO;IDkA Pré 3M;3.384,396077;0,0471;0,0471;2,0969;13,9092;0,0462;11,6730;11,6580
2017-03-01;IPCA;IDkA IPCA 5A;4.683,196168;0,2666;0,2666;4,4647;18,3900;4,2670;5,4122;5,3656
2017-03-01;PREFIXADO;IDkA Pré 1A;3.788,176645;0,0846;0,0846;2,8454;15,4198;0,5279;10,1179;10,0667
2017-03-01;PREFIXADO;IDkA Pré 3A;4.439,579601;0,2053;0,2053;5,1778;27,7525;2,4963;10,0113;9,9499
2017-03-01;IPCA;IDkA IPCA 2A;4.434,392688;0,1849;0,1849;2,6424;12,2628;1,3793;5,4224;5,3488
2017-03-01;PREFIXADO;IDkA Pré 5A;4.838,371209;0,3116;0,3116;7,6552;42,0573;4,7550;10,1913;10,1312
2017-03-01;IPCA;IDkA IPCA 3A;4.588,279516;0,2193;0,2193;3,2656;13,9489;2,3303;5,4200;5,3589
2017-03-01;PREFIXADO;IDkA Pré 2A;4.197,023486;0,1491;0,1491;3,9877;21,1489;1,5253;9,8826;9,8212
2017-03-02;IPCA;IDkA IPCA 5A;4.667,246152;-0,3406;-0,0749;4,1089;17,7831;4,2867;5,3656;5,4471
2017-03-02;IPCA;IDkA IPCA 3A;4.583,894266;-0,0956;0,1235;3,1669;13,6482;2,2469;5,3590;5,4085
2017-03-02;IPCA;IDkA IPCA 30A;11.361,593989;-0,8939;-0,4475;18,3997;110,4598;12,5123;5,0713;5,1043
2017-03-02;IPCA;IDkA IPCA 20A;7.353,669110;-0,7273;-0,3389;12,4604;66,0526;8,9165;5,1116;5,1523
